City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Noumea,NC,86.0,broken clouds,-22.28,166.46,Hôtel Le Lagon
2,Laguna,US,63.0,clear sky,38.42,-121.42,Courtyard by Marriott Sacramento Midtown
5,Kavieng,PG,84.61,clear sky,-2.57,150.8,Lissenung Island Resort
7,Kapaa,US,82.4,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
9,Hermanus,ZA,64.0,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
12,Sao Joao Da Barra,BR,75.96,overcast clouds,-21.64,-41.05,Palace Hotel - Campos dos Goytacazes
13,Metro,ID,76.48,overcast clouds,-5.11,105.31,Novotel Lampung
18,Qandala,SO,76.26,scattered clouds,11.47,49.87,
19,Afonso Bezerra,BR,77.54,clear sky,-5.5,-36.51,Aquiraz Manhattan Beach Riviera
25,Abu Dhabi,AE,73.4,clear sky,24.47,54.37,Emirates Palace
27,Butaritari,KI,81.75,overcast clouds,3.07,172.79,Isles Sunset Lodge
31,Adrar,MR,65.7,overcast clouds,20.5,-10.07,
33,Guarapari,BR,78.8,overcast clouds,-20.67,-40.5,Hotel Porto do Sol
36,Plettenberg Bay,ZA,63.36,few clouds,-34.05,23.37,Protea Hotel by Marriott Knysna Quays
41,Port-Gentil,GA,78.8,light rain,-0.72,8.78,Fengshui Residence
43,Bredasdorp,ZA,62.6,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
44,Puerto Ayora,EC,73.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
46,Samarai,PG,84.04,few clouds,-10.62,150.67,Tawali Resort
47,Dingle,PH,80.08,light rain,11.0,122.67,Hotel Del Rio
49,Carutapera,BR,77.9,overcast clouds,-1.2,-46.02,Lidera
51,Rikitea,PF,77.68,clear sky,-23.12,-134.97,Pension Maro'i
52,Hilo,US,84.2,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
55,Kiunga,PG,83.19,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
57,Hithadhoo,MV,82.49,clear sky,-0.6,73.08,"Shangri-La's Villingili Resort & Spa, Maldives"
63,Acapulco,MX,84.2,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
64,Vicuna,CL,73.99,clear sky,-30.03,-70.71,Balcones de Pisco Elqui
66,Oranjestad,AW,80.6,few clouds,12.52,-70.03,Holiday Inn Resort Aruba-Beach Resort & Casino
72,Bondo,CD,69.1,scattered clouds,3.81,23.69,Auberge MaToush
73,Makakilo City,US,86.0,scattered clouds,21.35,-158.09,Best Western The Plaza Hotel
74,Vaini,TO,80.6,overcast clouds,-21.2,-175.2,Little Italy Hotel
75,Alofi,NU,86.0,overcast clouds,-19.06,-169.92,Scenic Matavai Resort Niue
76,Port Alfred,ZA,68.18,broken clouds,-33.59,26.89,The Halyards Hotel
78,Trincomalee,LK,77.95,broken clouds,8.57,81.23,Nilaveli Beach Hotel
79,Bin Qirdan,TN,63.03,scattered clouds,33.14,11.22,hotel odyssee resort thalasso & spa
81,Ponta Do Sol,PT,60.8,few clouds,32.67,-17.1,Golden Residence Hotel
85,Marawi,PH,74.75,overcast clouds,8.0,124.29,Alchris Boarding
86,Souillac,MU,75.2,few clouds,-20.52,57.52,Hilton Mauritius Resort & Spa
87,Hambantota,LK,71.6,clear sky,6.12,81.12,Palm Paradise Cabanas & Villas Beach Resort Tangalle
91,Port Elizabeth,ZA,66.2,light rain,-33.92,25.57,"Radisson Blu Hotel, Port Elizabeth"
92,Natal,BR,80.6,few clouds,-5.79,-35.21,Bello Mare Hotel
95,Coahuayana,MX,80.6,broken clouds,18.73,-103.68,Concierge Plaza San Rafael
96,Port Lincoln,AU,60.96,overcast clouds,-34.73,135.87,Port Lincoln Hotel
101,Lorengau,PG,86.77,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
103,Wattegama,LK,71.6,clear sky,6.8,81.48,Bay Vista Hotel
104,Acarau,BR,80.04,broken clouds,-2.89,-40.12,Pousada Jeribá
106,Bambous Virieux,MU,75.2,few clouds,-20.34,57.76,Hilton Mauritius Resort & Spa
109,Cape Town,ZA,66.2,clear sky,-33.93,18.42,"Radisson Blu Hotel Waterfront, Cape Town"
111,Kawalu,ID,74.57,broken clouds,-7.38,108.21,Hotel Santika Tasikmalaya
112,Cidreira,BR,64.87,overcast clouds,-30.18,-50.21,Hotel Da Praia
113,Poum,NC,77.63,clear sky,-20.23,164.02,Gite de Pagop
118,Touho,NC,79.09,clear sky,-20.78,165.23,Auberge Timay Evasion
122,Saint-Philippe,RE,73.4,clear sky,-21.36,55.77,Hôtel L'Ecrin
128,Safaga,EG,66.2,clear sky,26.73,33.94,Serenity Makadi Beach
130,Auki,SB,79.14,light rain,-8.77,160.7,Auki Motel
131,Mitu,CO,73.85,overcast clouds,1.2,-70.17,Hotel Brasilia Vaupés
132,Mahibadhoo,MV,82.83,overcast clouds,3.78,72.97,Sun Island Resort
133,Ojo Caliente,MX,60.8,broken clouds,22.57,-102.25,Quinta Real Zacatecas
136,Tessalit,ML,66.25,few clouds,20.2,1.01,
137,Bengkulu,ID,77.56,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
141,Georgetown,MY,80.6,scattered clouds,5.41,100.34,Cititel Penang
144,Saldanha,ZA,60.8,clear sky,-33.01,17.94,Club Mykonos Resort
145,Phan Thiet,VN,73.63,broken clouds,10.93,108.1,Blue Ocean Resort
146,San Cristobal,VE,80.6,scattered clouds,7.77,-72.22,Hotel Casino Internacional
150,Arcos,BR,73.13,light rain,-20.28,-45.54,Furnaspark Resort
152,Victoria,HK,61.0,clear sky,22.29,114.16,Shun Hing Square
155,Arraial Do Cabo,BR,75.51,broken clouds,-22.97,-42.03,Caribe Park Hotel
158,Ukiah,US,60.01,clear sky,39.15,-123.21,Hampton Inn Ukiah
159,Emerald,AU,86.0,clear sky,-23.53,148.17,The Irish Village
160,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
161,Sao Filipe,CV,75.87,few clouds,14.9,-24.5,Tortuga B&B
163,Oussouye,SN,77.0,clear sky,12.48,-16.55,La Tortue Bleue
166,Avarua,CK,84.2,overcast clouds,-21.21,-159.78,Little Polynesian Resort
168,Darnah,LY,61.43,scattered clouds,32.77,22.64,زاوية الرفاعي
173,Airai,TL,69.22,overcast clouds,-8.93,125.41,Hotel Timor
174,East London,ZA,68.36,light rain,-33.02,27.91,Tu Casa
176,Namatanai,PG,85.42,broken clouds,-3.67,152.43,Namatanai Hotel
177,Banda Aceh,ID,74.16,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
179,Ibotirama,BR,73.76,light rain,-12.19,-43.22,Serra do Rio Hotel
181,Jizan,SA,80.6,few clouds,17.33,42.67,Jazan Inn
182,Cabinda,AO,76.89,overcast clouds,-5.55,12.2,Pensão da Lulu
183,Guerrero Negro,MX,68.29,clear sky,27.98,-114.06,The Halfway Inn
184,Sesheke,ZM,69.75,moderate rain,-17.48,24.3,Protea Hotel by Marriott Zambezi River Lodge
186,Honiara,SB,87.8,light rain,-9.43,159.95,Heritage Park Hotel
187,Lompoc,US,62.6,clear sky,34.64,-120.46,Santa Ynez Valley Marriott
188,Port Blair,IN,79.52,clear sky,11.67,92.75,Welcomhotel Bay Island Port Blair
189,Oum Hadjer,TD,75.72,scattered clouds,13.3,19.7,Amgoulma Al Fadje
190,Lucapa,AO,65.41,light rain,-8.42,20.74,Residência Ulisses Dos Santos
192,Atuona,PF,78.64,few clouds,-9.8,-139.03,Villa Enata
193,Campoverde,PE,80.6,light rain,-8.48,-74.81,Hotel Sol de Oriente - Pucallpa
194,Kismayo,SO,79.5,broken clouds,-0.36,42.55,Agan-Hotel
195,Zahir Pir,PK,61.05,clear sky,28.81,70.52,The Secret Service Bed and Breakfast
197,Araouane,ML,71.96,few clouds,18.9,-3.53,
198,Meulaboh,ID,75.15,overcast clouds,4.14,96.13,Kost Pria
200,Odweyne,SO,73.06,clear sky,9.41,45.06,Eng Hiirey House
203,Norton,ZW,62.01,overcast clouds,-17.88,30.7,Mushandira Pamwe Hotel
205,Ahipara,NZ,68.29,scattered clouds,-35.17,173.17,Ahipara Holiday Park
212,Cabo San Lucas,MX,73.99,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
213,Saint-Joseph,RE,73.4,clear sky,-21.37,55.62,Hôtel L'Ecrin
215,San Rafael Del Sur,NI,84.2,scattered clouds,11.85,-86.44,Hotel Boutique Villa Maya
219,Candido De Abreu,BR,68.18,overcast clouds,-24.57,-51.33,Hotel Recanto
222,San Quintin,MX,63.64,broken clouds,30.48,-115.95,Cielito Lindo
225,Takaka,NZ,64.0,scattered clouds,-40.85,172.8,Motueka Top 10 Holiday Park
226,Kavaratti,IN,82.62,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
227,Sinnamary,GF,79.0,overcast clouds,5.38,-52.95,Lodge Takini 4
230,Dinguiraye,GN,73.71,scattered clouds,11.3,-10.72,Chez Elhadj Abdourahmane BARRY
232,Hervey Bay,AU,84.99,overcast clouds,-25.3,152.85,Shelly Bay Resort
236,Salalah,OM,73.4,clear sky,17.02,54.09,Hilton Salalah Resort
237,Ancud,CL,64.4,clear sky,-41.87,-73.82,Hotel Arena Gruesa
239,Manono,CD,66.74,broken clouds,-7.3,27.42,Hotel hewa bora
240,Vao,NC,76.06,few clouds,-22.67,167.48,Le Méridien Ile des Pins
245,Esmeraldas,BR,77.0,moderate rain,-19.76,-44.31,Ouro Minas Palace Hotel
248,Tual,ID,84.49,broken clouds,-5.67,132.75,Grand Vilia Hotel
251,Kruisfontein,ZA,62.01,scattered clouds,-34.0,24.73,Villa Petit
254,Roebourne,AU,89.82,clear sky,-20.78,117.13,ibis Styles Karratha
258,Sepuka,TZ,63.79,clear sky,-4.75,34.53,Lake View resort & Apartments
260,Mahebourg,MU,75.2,few clouds,-20.41,57.7,Hilton Mauritius Resort & Spa
261,Kattivakkam,IN,78.8,mist,13.22,80.32,The Accord Metropolitan
266,Mildura,AU,64.99,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
267,Anori,BR,77.59,overcast clouds,-3.77,-61.64,Novo Hotel 05 Irmaos
268,Moron,AR,64.0,clear sky,-34.65,-58.62,Wilton Hotel
269,Moerai,PF,79.23,overcast clouds,-22.43,-151.33,Le Manotel
271,Caravelas,BR,75.33,broken clouds,-17.71,-39.25,Pousada Verdes Mares
272,Najran,SA,66.2,clear sky,17.49,44.13,فندق حياة نجران
273,Basco,PH,76.86,overcast clouds,20.45,121.97,Nathaniel's Lodge
274,Palu,ID,83.91,light rain,-0.89,119.87,Hotel Santika Palu
275,Carnarvon,AU,73.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
276,Usa River,TZ,65.3,clear sky,-3.37,36.85,Graceland Hotel
280,Kutum,SD,60.22,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
284,Lucea,JM,80.6,few clouds,18.45,-78.17,Sunscape Splash Montego Bay
286,Birao,CF,72.32,scattered clouds,10.28,22.79,
287,Vila Velha,BR,78.8,overcast clouds,-20.33,-40.29,Píer Vitória Hotel - Hotel em Vitória/ES
289,Dwarka,IN,72.41,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
295,Bayonet Point,US,60.01,few clouds,28.33,-82.68,"Innisbrook, A Salamander Golf and Spa Resort"
299,Key Largo,US,75.0,few clouds,25.09,-80.45,Bayside Inn Key Largo
302,Maua,BR,68.0,overcast clouds,-23.67,-46.46,Pullman São Paulo Ibirapuera
304,Jijiga,ET,61.21,clear sky,9.35,42.8,RAMAAS HOTEL
306,Bentiu,SS,72.5,clear sky,9.23,29.83,Mandela hôtel
307,Monrovia,LR,79.32,clear sky,6.3,-10.8,Sunset Inn
312,Bandarbeyla,SO,74.55,clear sky,9.49,50.81,JABIR HOTEL
314,Manadhoo,MV,82.18,overcast clouds,5.77,73.38,Kanuhura Maldives
315,Santa Maria,BR,66.2,scattered clouds,-29.68,-53.81,Hotel Morotin
316,Isangel,VU,82.38,clear sky,-19.55,169.27,Volcanic Village Vista
317,Hohoe,GH,74.93,overcast clouds,7.15,0.47,Mountain Paradise Lodge
319,Gashua,NG,71.4,clear sky,12.87,11.05,Forte Oil - Old Lorry Park
321,Hualmay,PE,67.26,overcast clouds,-11.1,-77.61,Albufera Medio Mundo Bungalows & Camping
322,Montepuez,MZ,69.55,clear sky,-13.13,39.0,RESIDÊNCIAL LANCHONETE
328,Beirut,LB,62.6,broken clouds,33.89,35.49,Crowne Plaza Beirut
333,Padang,ID,78.71,overcast clouds,-0.95,100.35,Mercure Padang
335,Martinez,US,62.01,clear sky,38.02,-122.13,The Clift Royal Sonesta Hotel
336,Arica,CL,66.2,clear sky,-18.48,-70.3,Hostal Jardin Del Sol
338,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Recife Plaza Hotel
340,Inongo,CD,71.22,light rain,-1.95,18.27,Hotel Du Lac
346,Quang Ngai,VN,67.37,light rain,15.12,108.8,Le Domaine De Tam Hai Resort
347,Santa Luzia,BR,77.0,light rain,-19.77,-43.85,Hotel Financial
350,Byron Bay,AU,90.0,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
351,Pisco,PE,68.0,clear sky,-13.7,-76.22,DoubleTree Resort by Hilton Paracas - Peru
352,Buenos Aires,AR,64.0,clear sky,-34.61,-58.38,Gran Hotel Argentino
353,Flinders,AU,75.99,clear sky,-34.58,150.86,The Sebel Kiama Harbourside
354,La Cruz,MX,68.58,clear sky,23.92,-106.9,Azul Celeste
355,Faanui,PF,79.97,overcast clouds,-16.48,-151.75,InterContinental Bora Bora Resort Thalasso Spa
362,Bairiki,KI,86.0,few clouds,1.33,172.98,Fema Lodge
363,Cockburn Town,TC,77.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
364,Nouadhibou,MR,66.2,overcast clouds,20.93,-17.03,El Medina
365,Kieta,PG,85.6,overcast clouds,-6.22,155.63,Arawa Travellers Inn
367,Pilar,BR,75.2,few clouds,-9.6,-35.96,Hotel Ponta Verde Maceió
368,Raga,SS,70.41,few clouds,8.46,25.68,
369,Sapa,PH,83.21,scattered clouds,5.15,120.32,Condo ni Kyle David
370,Pontes E Lacerda,BR,73.13,light rain,-15.23,-59.34,Hotel Bressan
371,Ciudad Bolivar,VE,81.19,broken clouds,8.12,-63.55,Hotel Edi
374,Velingara,SN,77.56,overcast clouds,13.15,-14.12,Hotel Najla
375,Ankazoabo,MG,73.08,few clouds,-22.28,44.52,ENCEIN BUREAU CISCO
378,Yulara,AU,80.6,overcast clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
379,Dakoro,NE,76.93,broken clouds,14.51,6.76,Shagon mai liverpool
380,Itaituba,BR,75.49,overcast clouds,-4.28,-55.98,Hotel Campos
381,Pochutla,MX,82.4,few clouds,15.74,-96.47,La Isla Huatulco
382,Galesong,ID,77.0,very heavy rain,-5.32,119.37,Aryaduta Makassar
385,Paraiso,CR,73.4,few clouds,9.84,-83.87,"Gran Hotel Costa Rica, Curio Collection by Hilton"
388,Mattru,SL,74.52,clear sky,7.62,-11.83,"Mondkor Town, Bagbo Chiefdom, Bo District"
393,Rawson,AR,67.28,scattered clouds,-43.3,-65.1,Hotel Touring Club
396,Naze,JP,66.2,broken clouds,28.37,129.48,Amami Resort Basyayamamura
398,Seminole,US,63.0,clear sky,28.71,-81.21,Hampton Inn & Suites Orlando/East UCF Area
401,Batticaloa,LK,77.94,light rain,7.71,81.69,"Amethyst Resort, Passikudah"
403,Cabedelo,BR,78.8,clear sky,-6.98,-34.83,Condomínio Imperial Flat
405,Kerema,PG,80.62,overcast clouds,-7.96,145.78,Frena Lodge
408,Cayenne,GF,78.8,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
409,Nhulunbuy,AU,86.0,overcast clouds,-12.23,136.77,Bremer Island Banubanu Beach Retreat
411,Cururupu,BR,78.66,overcast clouds,-1.83,-44.87,Pousada Través'cia
414,Gizo,SB,84.65,broken clouds,-8.1,156.84,Imagination Island
415,Riohacha,CO,78.01,scattered clouds,11.54,-72.91,Hotel Taroa
416,Luanda,AO,77.0,scattered clouds,-8.84,13.23,EPIC SANA Luanda
417,Gambela,ET,77.81,scattered clouds,8.25,34.58,Solomon Debebe Hotel
418,Mana,GF,78.67,overcast clouds,5.66,-53.78,Hudace
419,Kununurra,AU,80.6,overcast clouds,-15.77,128.73,Hotel Kununurra
420,Lunsar,SL,75.29,clear sky,8.68,-12.53,MJ Motel
423,Baoro,CF,71.53,scattered clouds,5.67,15.97,মজমাখানা
425,Basoko,CD,70.47,few clouds,1.24,23.62,Flat Hotel La Benediction
426,Marsh Harbour,BS,75.74,scattered clouds,26.54,-77.06,Bahama Beach Club
429,Cape Coast,GH,78.78,overcast clouds,5.11,-1.25,Rain Forest Lodge
430,Saint-Pierre,RE,73.4,clear sky,-21.34,55.48,Hôtel Le Cilaos
433,Coihaique,CL,75.2,few clouds,-45.58,-72.07,Diego De Almagro Coyhaique
438,Pocone,BR,75.78,light rain,-16.26,-56.62,Araras Pantanal Eco Lodge
441,Yangambi,CD,69.62,light rain,0.81,24.43,Club Yangambi
444,Esperance,AU,60.8,overcast clouds,-33.87,121.9,Hospitality Esperance
446,Waimana,NZ,79.0,clear sky,-38.15,177.08,Pacific Coast Motel
447,La Union,PE,74.26,broken clouds,-5.4,-80.75,Casa Andina Premium Piura
453,Toamasina,MG,73.4,scattered clouds,-18.17,49.38,Hotel H1
454,Pozo Colorado,PY,76.95,broken clouds,-23.49,-58.8,Hospedaje la Amistad
455,Presidencia Roque Saenz Pena,AR,67.14,clear sky,-26.79,-60.44,Hotel Aconcagua
457,Bathsheba,BB,80.6,broken clouds,13.22,-59.52,Hilton Barbados Resort
459,Jaggayyapeta,IN,65.84,clear sky,16.9,80.1,A P S Resorts & Hotels Pvt Ltd
462,Formosa,AR,75.2,clear sky,-26.18,-58.18,Asterión Hotel
463,Cap Malheureux,MU,73.99,few clouds,-19.98,57.61,The Ravenala Attitude Hotel
467,Majene,ID,83.68,overcast clouds,-3.54,118.97,Kost Putri RABBANI
468,Moratuwa,LK,75.2,light rain,6.77,79.88,Mount Lavinia Hotel
470,Makaha,US,86.0,overcast clouds,21.47,-158.22,BackPackers Hawaii
472,Vanimo,PG,83.17,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
474,Aguimes,ES,62.6,scattered clouds,27.91,-15.45,Santa Mónica Suites Hotel
475,Isla Vista,US,66.0,clear sky,34.41,-119.86,Best Western Plus South Coast Inn
477,Half Moon Bay,US,60.8,broken clouds,37.46,-122.43,The Clift Royal Sonesta Hotel
480,Geraldton,AU,62.6,clear sky,-28.77,114.6,Broadwater Mariner Resort
484,San Juan,AR,77.4,clear sky,-31.54,-68.54,Hotel Provincial
485,Inhambane,MZ,71.31,overcast clouds,-23.86,35.38,Lobster Chalets
486,Richards Bay,ZA,70.66,broken clouds,-28.78,32.04,Imvubu Lodge
487,Nishihara,JP,69.8,overcast clouds,26.18,127.76,The Beach Tower Okinawa
492,Huarmey,PE,67.68,overcast clouds,-10.07,-78.15,Hotel Miramar
493,Waipawa,NZ,66.2,few clouds,-41.41,175.52,The Claremont Motel and Apartments Martinborough
496,Riyadh,SA,71.6,clear sky,24.69,46.72,ibis Riyadh Olaya Street
500,Port Keats,AU,85.77,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
502,Simpang,ID,78.17,overcast clouds,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
505,Pointe Michel,DM,77.68,clear sky,15.25,-61.38,Fort Young Hotel
509,Sarishabari,BD,67.32,clear sky,24.73,89.83,Grameenphone Customer Care
510,Chunhuhub,MX,73.04,light rain,19.55,-88.68,Centro Ecoturistico Kíichpam K'áax
511,Yambio,SS,71.4,clear sky,4.57,28.4,Kabash Inn
513,Umm Lajj,SA,69.73,clear sky,25.02,37.27,Moon light Furnished Units
521,Los Llanos De Aridane,ES,60.8,overcast clouds,28.66,-17.92,H10 Taburiente Playa
523,Santa Isabel Do Rio Negro,BR,76.96,overcast clouds,-0.41,-65.02,Pousada Barati Amazonas
525,Itarema,BR,80.06,scattered clouds,-2.92,-39.92,The Spot - Beachfront Sports Pousada
526,Port Augusta,AU,66.2,scattered clouds,-32.5,137.77,Majestic Oasis Apartments
529,Lakeside,US,60.8,clear sky,30.13,-81.77,Embassy Suites by Hilton Jacksonville Baymeadows
530,Tautira,PF,86.0,light rain,-17.73,-149.15,Vanira Lodge
532,Meiganga,CM,64.47,few clouds,6.52,14.3,DFR HOUSE
536,Hobyo,SO,78.49,few clouds,5.35,48.53,Halane Hotel and Restaurent
537,Serenje,ZM,62.62,moderate rain,-13.23,30.24,SERENJE SOCH INN
538,Ixtapa,MX,77.0,broken clouds,20.7,-105.2,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
541,Wajid,SO,73.94,scattered clouds,3.81,43.25,xamdihotelresturant114
542,Pahrump,US,62.6,clear sky,36.21,-115.98,Best Western Pahrump Oasis
545,Maningrida,AU,87.91,overcast clouds,-12.07,134.27,Arnhem Land Barramundi Lodge
548,Itaqui,BR,64.9,clear sky,-29.13,-56.55,Posada San Carlos del Guaviraví
549,Calama,CL,69.8,clear sky,-22.47,-68.93,Park Hotel Calama
550,Ayorou,NE,77.31,few clouds,14.73,0.92,Hotel Amenokal
554,Lima,PE,64.99,heavy intensity rain,-12.04,-77.03,Radisson Hotel Decapolis Miraflores
555,Waikuku,NZ,62.6,broken clouds,-43.3,172.68,Commodore Airport Hotel
556,Planeta Rica,CO,76.87,moderate rain,8.41,-75.59,Hotel Florida Sinú
559,Thanatpin,MM,71.6,mist,17.21,96.3,Clover Hotel
562,Rio Gallegos,AR,69.8,scattered clouds,-51.62,-69.22,Hotel Santa Cruz
564,Jalu,LY,63.97,few clouds,29.03,21.55,صاحبة الفخامة
565,Kang,BW,68.74,overcast clouds,-23.68,22.79,Kalahari Rest Lodge
566,Boyuibe,BO,68.0,broken clouds,-20.42,-63.28,J R Hotel
567,Luis Correia,BR,81.43,overcast clouds,-2.88,-41.67,Hotel Delta
569,Teodoro Sampaio,BR,73.11,overcast clouds,-22.53,-52.17,MINI HOTEL
571,Biak,ID,82.87,overcast clouds,-0.91,122.88,Hotel Santika Luwuk
573,Ampanihy,MG,68.56,overcast clouds,-24.7,44.75,Angora Hotel
574,Arawa,PG,87.04,overcast clouds,-6.21,155.54,Coastline Guest House
575,Amealco,MX,73.4,broken clouds,20.18,-100.15,Hotel Hacienda Cantalagua
576,Ugoofaaru,MV,82.29,overcast clouds,5.67,73.0,Sun Siyam Iru Fushi
577,Lusambo,CD,68.59,broken clouds,-4.97,23.45,
578,Belmonte,BR,77.0,overcast clouds,-15.86,-38.88,Bahiadomizil
583,Sur,OM,75.04,clear sky,22.57,59.53,Sur Plaza Hotel
584,Bouake,CI,77.0,few clouds,7.69,-5.02,Hotel Residence Nannan
586,Lamu,KE,80.6,few clouds,-2.27,40.9,Lamu House
588,Salinas,US,60.01,clear sky,36.68,-121.66,The Sanctuary Beach Resort
589,Tacuati,PY,71.33,overcast clouds,-23.45,-56.58,La Rosarina Hotel
593,Jaltenango,MX,70.2,light rain,15.87,-92.72,Hotel el Triunfo
594,Rabak,SD,68.95,clear sky,13.18,32.74,فندق ربك Rabak Hotel
595,Nambucca Heads,AU,75.2,overcast clouds,-30.65,153.0,Opal Cove Resort Coffs Harbour
596,Nicoya,CR,84.2,clear sky,10.15,-85.45,Villas Playa Samara Beach Front-All Inclusive Resort
597,Ebebiyin,GQ,67.42,few clouds,2.15,11.34,Vallée-du-Ntem
599,Kathu,TH,82.0,few clouds,7.92,98.33,Beyond Resort Kata
601,Antalaha,MG,73.33,few clouds,-14.9,50.28,Hotel Vitasoa
603,Kralendijk,BQ,80.6,few clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
604,Ambilobe,MG,74.43,scattered clouds,-13.2,49.05,Iharana Bush Camp
605,Bandiagara,ML,76.08,few clouds,14.35,-3.61,Hotel de la Falaise
606,Puerto Narino,CO,80.6,light rain,-3.77,-70.38,Reserva Natural Tucuchira
607,Whitianga,NZ,70.07,few clouds,-36.83,175.7,Pacific Harbour Villas
608,Alappuzha,IN,77.72,overcast clouds,9.49,76.33,Panoramic Sea Resort
610,Kirakira,SB,81.95,moderate rain,-10.45,161.92,SanBiz Lodge
611,Codajas,BR,75.87,light rain,-3.84,-62.06,Hotel Tamires
612,Champerico,GT,82.4,light rain,14.3,-91.92,Hotel Astor
615,Tanout,NE,74.93,broken clouds,14.97,8.89,
616,Soyo,AO,77.34,overcast clouds,-6.13,12.37,Hotel Mpampa
618,Matara,LK,75.38,broken clouds,5.95,80.54,Palm Paradise Cabanas & Villas Beach Resort Tangalle
619,Ursulo Galvan,MX,64.99,overcast clouds,22.73,-98.3,HOTEL LAS FUENTES DEL BERNAL
621,Sola,VU,78.44,scattered clouds,-13.88,167.55,Ulkel Guest House
624,Buta,CD,72.21,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
625,Quatre Cocos,MU,75.2,few clouds,-20.21,57.76,The Ravenala Attitude Hotel
626,Goure,NE,72.52,scattered clouds,13.98,10.27,Inspection de l'Enseignement Primaire de Kellé
631,Buala,SB,84.63,moderate rain,-8.14,159.59,Maringe Lagoon Lodge
633,Black River,JM,80.6,few clouds,18.03,-77.85,Sunscape Splash Montego Bay
634,Porto Walter,BR,72.7,light rain,-8.27,-72.74,Hotel Silva
637,Arlit,NE,78.03,clear sky,18.74,7.39,Hôtel Telwa Bungalow
638,Mpika,ZM,63.41,light rain,-11.83,31.45,Melodies Lodge
639,Envira,BR,73.15,light rain,-7.3,-70.22,Envira hotel
641,Beloha,MG,69.91,overcast clouds,-25.17,45.05,
642,Cristalina,BR,67.01,broken clouds,-16.77,-47.61,HOTEL TOPAZIO
647,Guadalupe Victoria,MX,71.6,clear sky,32.29,-115.11,City Express
649,Puruliya,IN,60.98,clear sky,23.33,86.37,Hotel Akash Ganga
652,Manali,IN,78.8,mist,13.17,80.27,The Accord Metropolitan
654,Dabola,GN,74.44,few clouds,10.75,-11.12,Hotel Tinkisso
658,Namibe,AO,65.05,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
660,Port Macquarie,AU,82.4,scattered clouds,-31.43,152.92,Rydges Port Macquarie
661,Paranaiba,BR,75.72,light rain,-19.68,-51.19,Villa Rica Park Hotel GMR
664,Bonthe,SL,79.11,clear sky,7.53,-12.51,Bonthe Holiday Village
665,Rockhampton,AU,84.2,scattered clouds,-23.38,150.5,Mercure Rockhampton
667,Sambava,MG,74.07,few clouds,-14.27,50.17,Melrose
668,Ghanzi,BW,71.1,scattered clouds,-21.57,21.78,Tautona Lodge
671,Broken Hill,AU,64.4,clear sky,-31.95,141.43,Royal Exchange Hotel
672,Taltal,CL,61.75,few clouds,-25.4,-70.48,Residencial Karime
673,Lumeje,AO,66.24,light rain,-11.55,20.78,
674,Campos Sales,BR,76.96,broken clouds,-7.07,-40.38,Millenium Hotel
675,Bouca,CF,72.75,overcast clouds,6.51,18.27,
678,Rio Grande,BR,62.01,broken clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
