City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Noumea,NC,-22.28,166.46,86,55,75,5.82,broken clouds
1,Punta Arenas,CL,-53.15,-70.92,57.2,67,0,16.11,clear sky
2,Laguna,US,38.42,-121.42,63,38,1,5.82,clear sky
3,Busselton,AU,-33.65,115.33,57.99,71,49,1.01,scattered clouds
4,Sitka,US,57.05,-135.33,50,81,90,9.17,light rain
5,Kavieng,PG,-2.57,150.8,84.61,68,0,11.34,clear sky
6,San Patricio,US,28.02,-97.52,55.4,66,90,6.93,overcast clouds
7,Kapaa,US,22.08,-159.32,82.4,65,1,8.05,clear sky
8,Kalisz,PL,51.76,18.09,45,85,95,5.99,overcast clouds
9,Hermanus,ZA,-34.42,19.23,64,83,94,5.99,overcast clouds
10,Elizabeth City,US,36.29,-76.25,48.99,66,90,5.82,overcast clouds
11,Albany,US,42.6,-73.97,39,57,100,1.99,overcast clouds
12,Sao Joao Da Barra,BR,-21.64,-41.05,75.96,90,97,8.72,overcast clouds
13,Metro,ID,-5.11,105.31,76.48,89,87,10.63,overcast clouds
14,Asau,RO,46.43,26.4,37,26,100,3.67,overcast clouds
15,Gorno-Altaysk,RU,51.96,85.95,9.64,87,37,0.51,scattered clouds
16,Lokosovo,RU,61.13,74.82,7.5,94,47,8.19,scattered clouds
17,Marfino,RU,55.7,37.38,18,67,0,6.71,clear sky
18,Qandala,SO,11.47,49.87,76.26,62,30,1.81,scattered clouds
19,Afonso Bezerra,BR,-5.5,-36.51,77.54,66,1,21.23,clear sky
20,Hobart,AU,-42.88,147.33,57,46,75,20.8,broken clouds
21,Bethel,US,41.37,-73.41,39.2,80,90,10.29,overcast clouds
22,Hinton,CA,53.4,-117.59,30.2,63,100,4.7,overcast clouds
23,Ulaanbaatar,MN,47.91,106.88,-9.4,83,0,2.24,clear sky
24,Ilulissat,GL,69.22,-51.1,30.2,80,100,8.05,light snow
25,Abu Dhabi,AE,24.47,54.37,73.4,88,0,2.24,clear sky
26,Hovd,MN,48.01,91.64,1.38,70,0,1.1,clear sky
27,Butaritari,KI,3.07,172.79,81.75,77,98,14.16,overcast clouds
28,Chuy,UY,-33.7,-53.46,53.98,71,32,5.53,scattered clouds
29,Tasiilaq,GL,65.61,-37.64,24.8,79,100,12.75,overcast clouds
30,Casper,US,42.87,-106.31,42.01,35,1,16.11,clear sky
31,Adrar,MR,20.5,-10.07,65.7,46,92,10.71,overcast clouds
32,Ushuaia,AR,-54.8,-68.3,53.6,71,75,16.11,broken clouds
33,Guarapari,BR,-20.67,-40.5,78.8,83,90,11.41,overcast clouds
34,Codrington,AU,-38.27,141.97,56.43,64,84,24.74,light rain
35,Jimo,CN,36.39,120.46,37.99,92,0,2.28,mist
36,Plettenberg Bay,ZA,-34.05,23.37,63.36,88,21,5.1,few clouds
37,Thompson,CA,55.74,-97.86,17.6,92,90,3.36,mist
38,Cesky Dub,CZ,50.66,15,48.99,75,35,15.99,scattered clouds
39,Saint-Augustin,CA,51.23,-58.65,30.9,95,98,2.46,overcast clouds
40,Khatanga,RU,71.97,102.5,-3.1,91,100,14.94,overcast clouds
41,Port-Gentil,GA,-0.72,8.78,78.8,94,75,8.05,light rain
42,Mount Gambier,AU,-37.83,140.77,53.6,81,75,19.46,broken clouds
43,Bredasdorp,ZA,-34.53,20.04,62.6,88,89,6.93,overcast clouds
44,Puerto Ayora,EC,-0.74,-90.35,73,88,69,4,broken clouds
45,Khani,GE,41.96,42.96,48.2,61,0,24.16,clear sky
46,Samarai,PG,-10.62,150.67,84.04,74,20,8.55,few clouds
47,Dingle,PH,11,122.67,80.08,87,66,8.03,light rain
48,Husavik,IS,66.04,-17.34,-2.2,77,0,5.82,clear sky
49,Carutapera,BR,-1.2,-46.02,77.9,87,100,8.61,overcast clouds
50,Hasaki,JP,35.73,140.83,45,93,75,10.29,broken clouds
51,Rikitea,PF,-23.12,-134.97,77.68,78,0,14.23,clear sky
52,Hilo,US,19.73,-155.09,84.2,58,1,12.75,clear sky
53,Barrow,US,71.29,-156.79,8.6,71,1,17.22,clear sky
54,Saskylakh,RU,71.92,114.08,3.33,92,100,13.96,overcast clouds
55,Kiunga,PG,-6.12,141.29,83.19,76,98,2.13,overcast clouds
56,Saint George,US,37.1,-113.58,55.4,11,1,4.7,clear sky
57,Hithadhoo,MV,-0.6,73.08,82.49,77,2,18.92,clear sky
58,Mataura,NZ,-46.19,168.86,59,67,91,7,overcast clouds
59,Jamestown,US,42.1,-79.24,32,86,90,11.41,light snow
60,Grindavik,IS,63.84,-22.43,30.2,100,90,11.41,heavy snow
61,Mount Isa,AU,-20.73,139.5,96.8,30,3,14.99,clear sky
62,Gandzak,AM,40.31,45.11,39.2,64,90,4.7,overcast clouds
63,Acapulco,MX,16.86,-99.89,84.2,74,40,5.82,scattered clouds
64,Vicuna,CL,-30.03,-70.71,73.99,24,1,1.99,clear sky
65,Bluff,NZ,-46.6,168.33,59,67,88,7,overcast clouds
66,Oranjestad,AW,12.52,-70.03,80.6,83,20,14.99,few clouds
67,Thunder Bay,CA,48.4,-89.32,26.01,85,90,6.93,overcast clouds
68,Pontal Do Parana,BR,-25.65,-48.51,57,99,100,12.28,overcast clouds
69,Severo-Kurilsk,RU,50.68,156.12,29.34,94,97,20.15,light snow
70,Nikolskoye,RU,59.7,30.79,36,90,90,8.95,overcast clouds
71,Weiser,US,44.25,-116.97,39.2,44,1,5.3,clear sky
72,Bondo,CD,3.81,23.69,69.1,93,40,2.01,scattered clouds
73,Makakilo City,US,21.35,-158.09,86,66,40,10.29,scattered clouds
74,Vaini,TO,-21.2,-175.2,80.6,83,90,10.29,overcast clouds
75,Alofi,NU,-19.06,-169.92,86,70,100,10.29,overcast clouds
76,Port Alfred,ZA,-33.59,26.89,68.18,88,84,20.29,broken clouds
77,Yellowknife,CA,62.46,-114.35,21,92,75,4.7,fog
78,Trincomalee,LK,8.57,81.23,77.95,85,56,10.56,broken clouds
79,Bin Qirdan,TN,33.14,11.22,63.03,50,42,20.42,scattered clouds
80,Hamilton,US,39.18,-84.53,37.99,69,20,8.05,few clouds
81,Ponta Do Sol,PT,32.67,-17.1,60.8,59,20,11.41,few clouds
82,Beringovskiy,RU,63.05,179.32,27.81,94,100,7,overcast clouds
83,Onalaska,US,43.88,-91.24,35.01,69,90,1.83,overcast clouds
84,Braco Do Norte,BR,-28.27,-49.17,55,95,100,15.01,overcast clouds
85,Marawi,PH,8,124.29,74.75,86,96,1.19,overcast clouds
86,Souillac,MU,-20.52,57.52,75.2,83,20,5.82,few clouds
87,Hambantota,LK,6.12,81.12,71.6,100,5,1.12,clear sky
88,Vila,PT,42.03,-8.16,37.99,90,70,4,broken clouds
89,Camacha,PT,33.08,-16.33,59,67,20,17.22,few clouds
90,Canmore,CA,51.08,-115.35,39.2,63,82,9.17,broken clouds
91,Port Elizabeth,ZA,-33.92,25.57,66.2,88,90,13.87,light rain
92,Natal,BR,-5.79,-35.21,80.6,74,20,12.75,few clouds
93,Emba,KZ,48.83,58.14,-2.36,90,0,8.41,clear sky
94,Kodiak,US,57.79,-152.41,33.8,64,90,17.22,overcast clouds
95,Coahuayana,MX,18.73,-103.68,80.6,54,75,11.41,broken clouds
96,Port Lincoln,AU,-34.73,135.87,60.96,59,97,21.72,overcast clouds
97,Castro,BR,-24.79,-50.01,59.67,97,100,14.54,overcast clouds
98,New Norfolk,AU,-42.78,147.06,57,67,70,7,broken clouds
99,Fortuna,US,40.6,-124.16,57.99,63,98,5.01,light rain
100,Tighina,MD,46.83,29.47,32,83,90,5.82,overcast clouds
101,Lorengau,PG,-2.02,147.27,86.77,65,27,8.55,scattered clouds
102,Brae,GB,60.4,-1.35,44.6,81,98,17.22,overcast clouds
103,Wattegama,LK,6.8,81.48,71.6,100,5,1.12,clear sky
104,Acarau,BR,-2.89,-40.12,80.04,78,51,15.17,broken clouds
105,Provideniya,RU,64.38,-173.3,17.62,84,0,5.28,clear sky
106,Bambous Virieux,MU,-20.34,57.76,75.2,83,20,5.82,few clouds
107,Qaanaaq,GL,77.48,-69.36,-11.97,68,36,7.74,scattered clouds
108,Kamaishi,JP,39.27,141.88,28.4,100,40,3.36,fog
109,Cape Town,ZA,-33.93,18.42,66.2,68,0,14.99,clear sky
110,Aklavik,CA,68.22,-135.01,-22,74,20,4.7,few clouds
111,Kawalu,ID,-7.38,108.21,74.57,82,75,5.14,broken clouds
112,Cidreira,BR,-30.18,-50.21,64.87,75,100,12.21,overcast clouds
113,Poum,NC,-20.23,164.02,77.63,74,0,3.42,clear sky
114,Tuatapere,NZ,-46.13,167.68,59,67,93,7,light rain
115,Deputatskiy,RU,69.3,139.9,-20.42,87,90,2.91,overcast clouds
116,Tuktoyaktuk,CA,69.45,-133.04,-4,76,20,12.75,few clouds
117,Nome,US,64.5,-165.41,15.8,56,90,11.41,overcast clouds
118,Touho,NC,-20.78,165.23,79.09,74,9,15.03,clear sky
119,Katsuura,JP,35.13,140.3,50,75,20,13.87,few clouds
120,Merke,KZ,42.87,73.18,18.28,84,18,3.22,few clouds
121,Narsaq,GL,60.92,-46.05,30.2,92,100,1.12,mist
122,Saint-Philippe,RE,-21.36,55.77,73.4,64,0,6.93,clear sky
123,Bognor Regis,GB,50.78,-0.68,39.99,95,100,4,overcast clouds
124,San Antonio,US,29.42,-98.49,51.01,76,90,4.7,overcast clouds
125,Shingu,JP,33.73,135.98,48.2,76,20,6.93,few clouds
126,Clyde River,CA,70.47,-68.59,1.4,84,90,5.82,overcast clouds
127,Rawlins,US,41.79,-107.24,35.6,43,1,5.66,clear sky
128,Safaga,EG,26.73,33.94,66.2,42,0,8.05,clear sky
129,Botwood,CA,49.15,-55.35,43,93,100,2.19,light rain
130,Auki,SB,-8.77,160.7,79.14,81,98,2.26,light rain
131,Mitu,CO,1.2,-70.17,73.85,97,100,1.88,overcast clouds
132,Mahibadhoo,MV,3.78,72.97,82.83,74,100,12.97,overcast clouds
133,Ojo Caliente,MX,22.57,-102.25,60.8,38,75,23.04,broken clouds
134,Nenjiang,CN,49.18,125.22,6.13,93,97,2.93,overcast clouds
135,Chokurdakh,RU,70.63,147.92,-30.32,81,25,6.71,scattered clouds
136,Tessalit,ML,20.2,1.01,66.25,38,12,5.55,few clouds
137,Bengkulu,ID,-3.8,102.27,77.56,78,95,3.74,overcast clouds
138,Upernavik,GL,72.79,-56.15,9.3,89,100,13.35,overcast clouds
139,Batagay-Alyta,RU,67.8,130.41,-24.68,83,6,2.51,clear sky
140,Fairbanks,US,64.84,-147.72,-2.2,77,90,5.82,overcast clouds
141,Georgetown,MY,5.41,100.34,80.6,83,40,6.49,scattered clouds
142,Yakeshi,CN,49.28,120.73,-3.1,92,100,5.08,overcast clouds
143,Kalaleh,IR,37.38,55.49,48,53,83,2.06,broken clouds
144,Saldanha,ZA,-33.01,17.94,60.8,77,2,4.7,clear sky
145,Phan Thiet,VN,10.93,108.1,73.63,80,55,3.33,broken clouds
146,San Cristobal,VE,7.77,-72.22,80.6,74,40,5.82,scattered clouds
147,Tazovskiy,RU,67.47,78.7,16.92,97,100,12.03,light snow
148,La Ronge,CA,55.1,-105.28,33.8,69,78,1.12,broken clouds
149,Norman Wells,CA,65.28,-126.83,10.4,85,75,5.82,light snow
150,Arcos,BR,-20.28,-45.54,73.13,79,95,10.96,light rain
151,Glasgow,GB,55.87,-4.26,32,100,8,6.93,clear sky
152,Victoria,HK,22.29,114.16,61,71,0,7.18,clear sky
153,Bamiantong,CN,44.93,130.53,11.77,92,25,4.32,scattered clouds
154,Northam,GB,51.03,-4.22,45,87,12,5.99,few clouds
155,Arraial Do Cabo,BR,-22.97,-42.03,75.51,90,84,15.3,broken clouds
156,Tiksi,RU,71.69,128.87,-13.74,88,40,5.55,scattered clouds
157,Manthani,IN,18.65,79.67,59.85,61,3,3.22,clear sky
158,Ukiah,US,39.15,-123.21,60.01,44,1,3.18,clear sky
159,Emerald,AU,-23.53,148.17,86,51,2,8.05,clear sky
160,Kahului,US,20.89,-156.47,87.8,48,40,14.99,scattered clouds
161,Sao Filipe,CV,14.9,-24.5,75.87,77,20,12.91,few clouds
162,Lasa,IT,46.62,10.7,28.4,92,90,3.36,snow
163,Oussouye,SN,12.48,-16.55,77,88,0,6.93,clear sky
164,Fort Nelson,CA,58.81,-122.7,35.6,87,75,5.82,broken clouds
165,Oulu,FI,65.01,25.47,36,100,90,6.93,overcast clouds
166,Avarua,CK,-21.21,-159.78,84.2,74,90,16.11,overcast clouds
167,Mar Del Plata,AR,-38,-57.56,57.99,66,0,5.82,clear sky
168,Darnah,LY,32.77,22.64,61.43,64,31,14.16,scattered clouds
169,Werder,DE,52.38,12.93,41,79,99,6.8,overcast clouds
170,Lavrentiya,RU,65.58,-171,15.64,84,0,4,clear sky
171,Launceston,AU,-41.45,147.17,57.99,50,40,24.16,scattered clouds
172,Verkhoyansk,RU,67.54,133.38,-26.05,84,90,2.01,overcast clouds
173,Airai,TL,-8.93,125.41,69.22,92,99,1.68,overcast clouds
174,East London,ZA,-33.02,27.91,68.36,92,93,12.97,light rain
175,Ware,GB,51.81,-0.03,37.99,94,65,8.19,broken clouds
176,Namatanai,PG,-3.67,152.43,85.42,59,58,7.49,broken clouds
177,Banda Aceh,ID,5.56,95.32,74.16,93,100,5.73,overcast clouds
178,Paamiut,GL,61.99,-49.67,31.44,98,100,10.13,snow
179,Ibotirama,BR,-12.19,-43.22,73.76,83,24,1.72,light rain
180,Iqaluit,CA,63.75,-68.51,14,92,90,17.22,light snow
181,Jizan,SA,17.33,42.67,80.6,83,20,3.02,few clouds
182,Cabinda,AO,-5.55,12.2,76.89,89,99,2.89,overcast clouds
183,Guerrero Negro,MX,27.98,-114.06,68.29,28,0,12.03,clear sky
184,Sesheke,ZM,-17.48,24.3,69.75,87,100,6.82,moderate rain
185,Port Hardy,CA,50.7,-127.42,51.8,66,75,23.04,broken clouds
186,Honiara,SB,-9.43,159.95,87.8,70,40,2.24,light rain
187,Lompoc,US,34.64,-120.46,62.6,51,1,10.29,clear sky
188,Port Blair,IN,11.67,92.75,79.52,75,0,13.67,clear sky
189,Oum Hadjer,TD,13.3,19.7,75.72,19,35,8.16,scattered clouds
190,Lucapa,AO,-8.42,20.74,65.41,99,100,4.43,light rain
191,Longyearbyen,SJ,78.22,15.64,12.2,78,75,14.99,light snow
192,Atuona,PF,-9.8,-139.03,78.64,73,23,16.87,few clouds
193,Campoverde,PE,-8.48,-74.81,80.6,83,40,3.36,light rain
194,Kismayo,SO,-0.36,42.55,79.5,79,76,9.93,broken clouds
195,Zahir Pir,PK,28.81,70.52,61.05,37,5,7.58,clear sky
196,Beyneu,KZ,45.32,55.2,13.98,93,14,10.38,few clouds
197,Araouane,ML,18.9,-3.53,71.96,31,23,8.93,few clouds
198,Meulaboh,ID,4.14,96.13,75.15,84,99,2.44,overcast clouds
199,Amga,RU,60.9,131.96,-7.19,90,100,4.63,overcast clouds
200,Odweyne,SO,9.41,45.06,73.06,49,2,4.85,clear sky
201,Dikson,RU,73.51,80.55,11.59,97,96,8.01,light snow
202,Kyren,RU,51.68,102.14,0.99,75,11,2.86,few clouds
203,Norton,ZW,-17.88,30.7,62.01,93,98,5.99,overcast clouds
204,Forestville,US,38.85,-76.88,45,48,90,16.11,overcast clouds
205,Ahipara,NZ,-35.17,173.17,68.29,64,40,7.25,scattered clouds
206,Goderich,CA,43.75,-81.72,28.4,79,98,10.29,overcast clouds
207,Chase,CA,50.82,-119.69,35.6,69,27,2.24,scattered clouds
208,Mago,RU,53.25,140.18,2.75,90,2,2.48,clear sky
209,Lebu,CL,-37.62,-73.65,54.39,84,27,12.37,scattered clouds
210,Faya,SA,18.39,42.45,57.2,93,40,4.7,scattered clouds
211,Nanortalik,GL,60.14,-45.24,30.6,97,98,3.76,overcast clouds
212,Cabo San Lucas,MX,22.89,-109.91,73.99,53,5,9.17,clear sky
213,Saint-Joseph,RE,-21.37,55.62,73.4,64,0,6.93,clear sky
214,Egvekinot,RU,66.32,-179.17,6.84,95,36,0.98,scattered clouds
215,San Rafael Del Sur,NI,11.85,-86.44,84.2,70,40,6.93,scattered clouds
216,Barcelona,ES,41.39,2.16,46.99,65,0,2.24,clear sky
217,Gikongoro,RW,-2.46,29.57,56.62,89,5,3.09,clear sky
218,Bakaly,RU,55.18,53.8,5.29,87,1,3.44,clear sky
219,Candido De Abreu,BR,-24.57,-51.33,68.18,93,95,5.66,overcast clouds
220,Portland,US,45.52,-122.68,48,56,20,18.34,few clouds
221,Heihe,CN,50.24,127.49,-2.2,84,20,2.24,few clouds
222,San Quintin,MX,30.48,-115.95,63.64,46,82,8.55,broken clouds
223,Cloquet,US,46.72,-92.46,28.4,86,90,3.36,light snow
224,Cascais,PT,38.7,-9.42,51.01,87,57,5.99,broken clouds
225,Takaka,NZ,-40.85,172.8,64,71,36,5.99,scattered clouds
226,Kavaratti,IN,10.57,72.64,82.62,76,17,12.44,few clouds
227,Sinnamary,GF,5.38,-52.95,79,84,99,6.89,overcast clouds
228,Turinsk,RU,58.05,63.7,10.54,92,30,5.37,scattered clouds
229,Avera,US,33.19,-82.53,48.2,81,1,3.36,clear sky
230,Dinguiraye,GN,11.3,-10.72,73.71,27,41,3.31,scattered clouds
231,Tabriz,IR,38.08,46.29,28.4,92,75,2.24,broken clouds
232,Hervey Bay,AU,-25.3,152.85,84.99,61,90,17.22,overcast clouds
233,Rafsanjan,IR,30.41,55.99,46.15,78,100,6.51,moderate rain
234,Kysyl-Syr,RU,63.9,122.76,2.7,93,100,8.9,overcast clouds
235,Westport,US,41.14,-73.36,42.8,70,90,16.11,overcast clouds
236,Salalah,OM,17.02,54.09,73.4,56,0,3.36,clear sky
237,Ancud,CL,-41.87,-73.82,64.4,48,0,4.7,clear sky
238,Russell,US,32.35,-85.2,55.4,76,1,4.25,haze
239,Manono,CD,-7.3,27.42,66.74,96,67,1.45,broken clouds
240,Vao,NC,-22.67,167.48,76.06,84,20,16.13,few clouds
241,Porto Santo,PT,33.07,-16.34,59,67,20,17.22,few clouds
242,Luocheng,CN,29.38,104.03,45.72,85,97,1.86,overcast clouds
243,Iisalmi,FI,63.56,27.19,35.6,100,90,11.41,light rain
244,Nikolayevsk-Na-Amure,RU,53.14,140.73,6.67,87,0,4.43,clear sky
245,Esmeraldas,BR,-19.76,-44.31,77,69,0,9.17,moderate rain
246,Jinhua,CN,29.11,119.65,45.1,83,24,2.13,few clouds
247,Tottori,JP,35.5,134.23,41,75,75,10.29,broken clouds
248,Tual,ID,-5.67,132.75,84.49,68,82,1.1,broken clouds
249,Faqirwali,PK,29.47,73.03,59.45,43,35,6.35,scattered clouds
250,Vardo,NO,70.37,31.11,35.76,81,99,22.06,overcast clouds
251,Kruisfontein,ZA,-34,24.73,62.01,92,28,1.01,scattered clouds
252,Darhan,MN,49.49,105.92,1.35,87,5,5.26,clear sky
253,Henties Bay,NA,-22.12,14.28,60.01,87,99,2.57,overcast clouds
254,Roebourne,AU,-20.78,117.13,89.82,48,2,12.03,clear sky
255,Apatity,RU,67.56,33.4,34.09,95,100,7.72,overcast clouds
256,Grenaa,DK,56.42,10.88,41,86,100,2.24,overcast clouds
257,Talnakh,RU,69.49,88.4,12.2,92,75,8.95,broken clouds
258,Sepuka,TZ,-4.75,34.53,63.79,83,0,9.37,clear sky
259,Klaksvik,FO,62.23,-6.59,35.6,93,100,6.93,overcast clouds
260,Mahebourg,MU,-20.41,57.7,75.2,83,20,5.82,few clouds
261,Kattivakkam,IN,13.22,80.32,78.8,94,75,8.05,mist
262,Dunedin,NZ,-45.87,170.5,53.01,71,73,24,broken clouds
263,Tacoronte,ES,28.48,-16.41,55,93,90,18.34,overcast clouds
264,Torbay,CA,47.67,-52.73,50,93,75,13.87,broken clouds
265,Sorland,NO,67.67,12.69,38.03,75,55,19.55,broken clouds
266,Mildura,AU,-34.2,142.15,64.99,48,40,13.87,scattered clouds
267,Anori,BR,-3.77,-61.64,77.59,87,100,2.28,overcast clouds
268,Moron,AR,-34.65,-58.62,64,62,0,7,clear sky
269,Moerai,PF,-22.43,-151.33,79.23,79,95,14.94,overcast clouds
270,Saryg-Sep,RU,51.5,95.6,-14.44,85,21,2.8,few clouds
271,Caravelas,BR,-17.71,-39.25,75.33,84,75,6.53,broken clouds
272,Najran,SA,17.49,44.13,66.2,48,0,2.44,clear sky
273,Basco,PH,20.45,121.97,76.86,86,98,32.46,overcast clouds
274,Palu,ID,-0.89,119.87,83.91,59,98,2.13,light rain
275,Carnarvon,AU,-24.87,113.63,73.4,53,67,18.34,broken clouds
276,Usa River,TZ,-3.37,36.85,65.3,87,6,2.21,clear sky
277,Korla,CN,41.76,86.15,21.13,88,40,0.81,scattered clouds
278,Xining,CN,36.62,101.77,16.32,86,96,1.74,overcast clouds
279,Ponyri,RU,52.32,36.3,21.54,77,0,10.4,clear sky
280,Kutum,SD,14.2,24.67,60.22,29,25,5.79,scattered clouds
281,Altay,CN,47.87,88.12,8.8,60,0,3.33,clear sky
282,Boone,US,39.03,-92.33,50,68,1,5.01,clear sky
283,Saint-Francois,FR,46.42,3.91,32,92,75,2.24,broken clouds
284,Lucea,JM,18.45,-78.17,80.6,78,20,6.93,few clouds
285,Bonavista,CA,48.65,-53.11,46.99,93,100,4.7,light rain
286,Birao,CF,10.28,22.79,72.32,25,49,5.03,scattered clouds
287,Vila Velha,BR,-20.33,-40.29,78.8,83,90,11.41,overcast clouds
288,Pangnirtung,CA,66.15,-65.71,15.08,89,100,2.21,overcast clouds
289,Dwarka,IN,22.24,68.97,72.41,77,0,6.31,clear sky
290,Vestmannaeyjar,IS,63.44,-20.27,32.5,86,34,13.27,scattered clouds
291,Vila Franca Do Campo,PT,37.72,-25.43,57.2,71,75,5.82,broken clouds
292,Mayo,US,38.89,-76.51,45,52,90,13.87,overcast clouds
293,Zhigansk,RU,66.77,123.37,-14.93,88,100,24.23,overcast clouds
294,Gumdag,TM,39.21,54.59,32.31,83,49,25.21,scattered clouds
295,Bayonet Point,US,28.33,-82.68,60.01,72,20,7.58,few clouds
296,Shangrao,CN,28.45,117.97,44.69,83,0,4.05,clear sky
297,Ribeira Grande,PT,38.52,-28.7,59.54,72,19,9.15,few clouds
298,Magadan,RU,59.57,150.8,15.33,95,100,6.35,light snow
299,Key Largo,US,25.09,-80.45,75,80,15,3.24,few clouds
300,Shchigry,RU,51.88,36.9,20.28,79,0,8.37,clear sky
301,Nizhniy Tsasuchey,RU,50.52,115.13,6.64,85,19,13.2,few clouds
302,Maua,BR,-23.67,-46.46,68,82,90,14.99,overcast clouds
303,Srednekolymsk,RU,67.45,153.68,-25.67,86,90,1.21,overcast clouds
304,Jijiga,ET,9.35,42.8,61.21,72,1,0.49,clear sky
305,Sakakah,SA,29.97,40.21,50,87,22,3.36,few clouds
306,Bentiu,SS,9.23,29.83,72.5,20,0,5.53,clear sky
307,Monrovia,LR,6.3,-10.8,79.32,81,0,7.74,clear sky
308,Gavle,SE,60.67,17.14,41,98,100,5.79,overcast clouds
309,Bereda,ES,43.27,-7.54,39.99,100,75,5.99,broken clouds
310,Ostrovnoy,RU,68.05,39.51,37.09,90,99,22.41,overcast clouds
311,Oranjemund,NA,-28.55,16.43,59.59,94,5,4.47,clear sky
312,Bandarbeyla,SO,9.49,50.81,74.55,82,7,6.31,clear sky
313,Keroka,KE,-0.78,34.95,53.01,100,42,1.79,scattered clouds
314,Manadhoo,MV,5.77,73.38,82.18,78,100,12.28,overcast clouds
315,Santa Maria,BR,-29.68,-53.81,66.2,72,40,13.87,scattered clouds
316,Isangel,VU,-19.55,169.27,82.38,72,2,9.13,clear sky
317,Hohoe,GH,7.15,0.47,74.93,85,98,4.52,overcast clouds
318,Ola,RU,59.58,151.28,15.03,95,100,5.21,light snow
319,Gashua,NG,12.87,11.05,71.4,29,9,5.61,clear sky
320,Olga,RU,43.74,135.29,21.63,86,0,4.25,clear sky
321,Hualmay,PE,-11.1,-77.61,67.26,82,95,9.24,overcast clouds
322,Montepuez,MZ,-13.13,39,69.55,86,0,2.77,clear sky
323,Vostok,RU,46.49,135.88,6.55,94,47,3.18,scattered clouds
324,Esil,KZ,51.96,66.4,-0.71,91,0,5.14,clear sky
325,Santona,ES,43.44,-3.46,48.99,81,75,17.22,broken clouds
326,Lisakovsk,KZ,52.54,62.49,-2.58,91,0,1.9,clear sky
327,Hare Bay,CA,48.85,-54.01,46.4,100,90,2.24,light intensity shower rain
328,Beirut,LB,33.89,35.49,62.6,59,75,3.36,broken clouds
329,Malmo,SE,55.61,13,41,86,75,6.93,broken clouds
330,Gavrilov-Yam,RU,57.3,39.85,17.6,61,0,6.71,clear sky
331,Yumen,CN,40.28,97.2,14.99,93,100,4.52,overcast clouds
332,Baglung,NP,28.27,83.59,51.87,70,69,3.15,broken clouds
333,Padang,ID,-0.95,100.35,78.71,74,89,3.49,overcast clouds
334,Danjiangkou,CN,32.54,111.51,38.64,76,1,2.66,clear sky
335,Martinez,US,38.02,-122.13,62.01,44,1,3.51,clear sky
336,Arica,CL,-18.48,-70.3,66.2,82,0,8.05,clear sky
337,Kaitangata,NZ,-46.28,169.85,57,60,72,8.01,broken clouds
338,Olinda,BR,-8.01,-34.86,78.8,69,40,10.29,scattered clouds
