City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2020-12-02 02:17:42,-42.88,147.33,62.6,33,40,23.04
1,Punta Arenas,CL,2020-12-02 02:20:18,-53.15,-70.92,39.2,78,75,20.8
2,Ushuaia,AR,2020-12-02 02:17:59,-54.8,-68.3,37.4,94,40,17.22
3,Albany,US,2020-12-02 02:20:18,42.6,-73.97,41.0,52,32,1.01
4,Gizo,SB,2020-12-02 02:20:18,-8.1,156.84,85.57,67,98,3.87
5,Mar Del Plata,AR,2020-12-02 02:20:18,-38.0,-57.56,66.2,77,0,13.87
6,East London,ZA,2020-12-02 02:20:18,-33.02,27.91,62.1,65,96,19.35
7,Atuona,PF,2020-12-02 02:20:18,-9.8,-139.03,78.49,75,1,14.65
8,Busselton,AU,2020-12-02 02:20:18,-33.65,115.33,70.0,52,0,1.99
9,Pavlodar,KZ,2020-12-02 02:20:18,52.3,76.95,-7.6,76,90,2.93
10,Manta,EC,2020-12-02 02:20:18,-0.95,-80.73,75.2,78,40,11.41
11,Mataura,NZ,2020-12-02 02:20:19,-46.19,168.86,60.01,55,100,17.0
12,Faanui,PF,2020-12-02 02:20:19,-16.48,-151.75,81.07,76,10,14.72
13,Hilo,US,2020-12-02 02:18:29,19.73,-155.09,80.6,57,20,9.17
14,Kapaa,US,2020-12-02 02:20:19,22.08,-159.32,80.6,69,90,8.05
15,Lagoa,PT,2020-12-02 02:20:19,39.05,-27.98,62.04,79,98,33.98
16,Pinotepa Nacional,MX,2020-12-02 02:20:19,16.32,-98.02,73.26,84,72,1.72
17,Saskylakh,RU,2020-12-02 02:20:19,71.92,114.08,13.33,96,97,5.84
18,Vaini,TO,2020-12-02 02:20:19,-21.2,-175.2,82.4,74,75,10.29
19,Half Moon Bay,US,2020-12-02 02:20:19,37.46,-122.43,55.99,71,20,11.41
20,San Cristobal,VE,2020-12-02 02:20:19,7.77,-72.22,66.22,91,100,2.26
21,Puerto Quijarro,BO,2020-12-02 02:20:19,-17.78,-57.77,78.67,74,23,2.73
22,Katsuura,JP,2020-12-02 02:17:15,35.13,140.3,52.0,71,75,17.22
23,Okoneshnikovo,RU,2020-12-02 02:20:20,54.84,75.08,-0.38,91,0,4.72
24,Killybegs,IE,2020-12-02 02:20:20,54.63,-8.45,45.0,94,100,1.99
25,Carnarvon,AU,2020-12-02 02:20:20,-24.87,113.63,80.6,32,0,14.99
26,Lata,PT,2020-12-02 02:20:20,40.16,-8.33,55.0,93,99,2.24
27,Sitka,US,2020-12-02 02:20:20,57.05,-135.33,55.4,76,90,27.51
28,Kodiak,US,2020-12-02 02:20:20,57.79,-152.41,41.0,93,90,5.44
29,Oranjestad,AW,2020-12-02 02:16:10,12.52,-70.03,82.4,78,20,18.34
30,Te Anau,NZ,2020-12-02 02:16:17,-45.42,167.72,47.64,88,99,10.42
31,Ilulissat,GL,2020-12-02 02:20:20,69.22,-51.1,17.6,78,99,9.17
32,Lasa,IT,2020-12-02 02:20:20,46.62,10.7,30.0,92,5,4.7
33,Bluff,NZ,2020-12-02 02:20:20,-46.6,168.33,60.01,55,100,17.0
34,Samarai,PG,2020-12-02 02:20:21,-10.62,150.67,83.48,75,100,10.65
35,Port Hedland,AU,2020-12-02 02:18:59,-20.32,118.57,98.6,32,6,12.75
36,Yellowknife,CA,2020-12-02 02:20:21,62.46,-114.35,26.6,79,20,12.75
37,Rikitea,PF,2020-12-02 02:20:21,-23.12,-134.97,75.81,65,65,4.5
38,Barrow,US,2020-12-02 02:18:23,71.29,-156.79,5.0,77,90,19.46
39,Aden,YE,2020-12-02 02:17:42,12.78,45.04,78.35,78,2,14.58
40,Port Elizabeth,ZA,2020-12-02 02:16:40,-33.92,25.57,57.2,87,75,9.17
41,Hasaki,JP,2020-12-02 02:20:21,35.73,140.83,48.2,93,75,10.29
42,Yatou,CN,2020-12-02 02:20:21,37.15,122.38,39.78,72,83,5.79
43,Pinos Puente,ES,2020-12-02 02:20:21,37.25,-3.75,42.01,93,0,1.12
44,Cape Town,ZA,2020-12-02 02:20:02,-33.93,18.42,61.0,62,20,12.75
45,Port Blair,IN,2020-12-02 02:20:22,11.67,92.75,82.89,77,100,14.23
46,Lompoc,US,2020-12-02 02:20:22,34.64,-120.46,53.6,87,1,4.07
47,Batemans Bay,AU,2020-12-02 02:20:22,-35.72,150.18,75.0,74,100,5.01
48,Luau,AO,2020-12-02 02:20:22,-10.71,22.22,64.02,100,99,3.47
49,Izmaylovo,RU,2020-12-02 02:20:22,53.72,47.25,5.81,92,13,4.07
50,Hamilton,US,2020-12-02 02:20:22,39.18,-84.53,32.0,75,19,1.01
51,Souillac,MU,2020-12-02 02:20:22,-20.52,57.52,77.0,94,75,4.7
52,Nikolskoye,RU,2020-12-02 02:20:22,59.7,30.79,35.6,80,40,4.47
53,Cabo San Lucas,MX,2020-12-02 02:20:22,22.89,-109.91,71.6,64,5,8.05
54,Jamestown,US,2020-12-02 02:20:22,42.1,-79.24,30.0,86,90,14.99
55,Loreto,MX,2020-12-02 02:16:38,22.27,-101.97,56.62,47,2,10.58
56,Codrington,AU,2020-12-02 02:20:23,-38.27,141.97,58.5,56,6,14.41
57,Cidreira,BR,2020-12-02 02:20:23,-30.18,-50.21,69.85,82,69,18.79
58,Road Town,VG,2020-12-02 02:19:34,18.42,-64.62,75.99,88,20,10.6
59,Nome,US,2020-12-02 02:18:06,64.5,-165.41,10.4,66,1,18.34
60,Chodavaram,IN,2020-12-02 02:20:23,17.83,82.95,68.0,88,59,2.24
61,Kaitangata,NZ,2020-12-02 02:20:23,-46.28,169.85,64.0,64,69,3.0
62,Thompson,CA,2020-12-02 02:20:23,55.74,-97.86,19.4,92,90,3.36
63,Likhoslavl,RU,2020-12-02 02:20:23,57.13,35.46,22.57,97,48,3.49
64,Chuy,UY,2020-12-02 02:20:23,-33.7,-53.46,62.42,83,60,9.93
65,Tilichiki,RU,2020-12-02 02:20:23,60.47,166.1,-6.16,94,100,11.48
66,South Lake Tahoe,US,2020-12-02 02:20:23,38.93,-119.98,34.0,74,1,5.53
67,Saint-Philippe,RE,2020-12-02 02:20:24,-21.36,55.77,77.0,78,75,3.36
68,Puerto Ayora,EC,2020-12-02 02:20:24,-0.74,-90.35,71.01,88,64,1.01
69,Asau,RO,2020-12-02 02:20:24,46.43,26.4,28.4,86,26,6.93
70,Anadyr,RU,2020-12-02 02:20:24,64.75,177.48,-14.8,75,75,4.47
71,Abu Samrah,SY,2020-12-02 02:20:24,35.3,37.18,52.86,64,0,5.19
72,Chokurdakh,RU,2020-12-02 02:20:24,70.63,147.92,-2.07,93,92,10.63
73,Huanren,CN,2020-12-02 02:20:24,41.26,125.37,25.3,75,100,1.74
74,Norman Wells,CA,2020-12-02 02:20:24,65.28,-126.83,8.6,100,20,5.82
75,Kloulklubed,PW,2020-12-02 02:20:24,7.04,134.26,78.8,88,75,8.05
76,Pemba,MZ,2020-12-02 02:20:24,-12.97,40.52,78.76,85,100,13.13
77,Voh,NC,2020-12-02 02:20:24,-20.97,164.7,86.9,36,0,5.3
78,Tateyama,JP,2020-12-02 02:20:25,34.98,139.87,53.6,76,75,21.92
79,Tarbolton,GB,2020-12-02 02:20:25,55.51,-4.49,50.0,87,75,10.29
80,Butaritari,KI,2020-12-02 02:20:25,3.07,172.79,82.06,78,55,10.83
81,Mahebourg,MU,2020-12-02 02:20:25,-20.41,57.7,77.0,94,75,4.7
82,Dikson,RU,2020-12-02 02:20:25,73.51,80.55,29.7,99,100,26.87
83,Severo-Kurilsk,RU,2020-12-02 02:20:25,50.68,156.12,30.18,91,66,19.08
84,Taoudenni,ML,2020-12-02 02:20:25,22.68,-3.98,73.04,20,95,12.26
85,Dinklage,DE,2020-12-02 02:20:25,52.65,8.12,39.99,94,88,5.01
86,Ancud,CL,2020-12-02 02:20:25,-41.87,-73.82,53.01,93,90,6.93
87,Kushmurun,KZ,2020-12-02 02:20:25,52.45,64.63,2.61,92,0,9.4
88,Alto Araguaia,BR,2020-12-02 02:20:25,-17.31,-53.22,73.74,67,99,2.82
89,Bentiu,SS,2020-12-02 02:20:25,9.23,29.83,70.56,23,0,5.23
90,Lakhisarai,IN,2020-12-02 02:16:14,25.18,86.09,63.27,46,0,4.83
91,Bethel,US,2020-12-02 02:20:26,41.37,-73.41,39.99,55,90,19.46
92,Hithadhoo,MV,2020-12-02 02:20:26,-0.6,73.08,82.17,74,100,12.59
93,Sioux Lookout,CA,2020-12-02 02:20:26,50.1,-91.92,21.2,85,5,5.82
94,Geraldton,AU,2020-12-02 02:20:26,-28.77,114.6,78.8,22,0,10.29
95,Verkhnevilyuysk,RU,2020-12-02 02:20:26,63.45,120.32,4.48,93,100,8.99
96,Tuktoyaktuk,CA,2020-12-02 02:20:26,69.45,-133.04,1.4,84,20,9.17
97,Tiksi,RU,2020-12-02 02:20:26,71.69,128.87,-2.58,88,100,25.72
98,Cloquet,US,2020-12-02 02:20:26,46.72,-92.46,19.99,85,1,3.67
99,Tyukhtet,RU,2020-12-02 02:20:26,56.54,89.3,5.07,94,100,5.66
100,Komsomolskiy,UZ,2020-12-02 02:20:26,40.43,71.72,33.8,86,100,1.12
101,Seoul,KR,2020-12-02 02:20:00,37.57,126.98,39.2,37,90,3.36
102,Majene,ID,2020-12-02 02:20:26,-3.54,118.97,87.33,62,1,4.92
103,Porbandar,IN,2020-12-02 02:20:26,21.64,69.61,75.94,47,0,9.48
104,Weatherford,US,2020-12-02 02:20:27,32.76,-97.8,48.99,46,0,3.0
105,Parola,IN,2020-12-02 02:20:27,20.88,75.12,67.77,51,0,5.48
106,Harper,LR,2020-12-02 02:20:27,4.38,-7.72,77.27,86,20,3.98
107,Caravelas,BR,2020-12-02 02:20:27,-17.71,-39.25,76.48,85,28,9.91
108,Catalao,BR,2020-12-02 02:20:27,-18.17,-47.95,71.67,72,71,3.91
109,Khani,GE,2020-12-02 02:20:27,41.96,42.96,50.0,65,40,10.29
110,Kovdor,RU,2020-12-02 02:20:27,67.57,30.48,21.11,98,89,1.19
111,Lakshmipur,BD,2020-12-02 02:20:28,22.95,90.83,70.74,59,0,3.67
112,Ixtapa,MX,2020-12-02 02:20:28,20.7,-105.2,77.0,83,90,3.36
113,Freeport,US,2020-12-02 02:20:28,40.66,-73.58,41.0,52,40,26.4
114,Launceston,AU,2020-12-02 02:20:28,-41.45,147.17,64.99,38,0,19.46
115,Bredasdorp,ZA,2020-12-02 02:20:28,-34.53,20.04,53.6,87,100,4.7
116,Kavieng,PG,2020-12-02 02:20:28,-2.57,150.8,85.39,67,98,8.81
117,Provideniya,RU,2020-12-02 02:20:28,64.38,-173.3,15.8,61,0,17.9
118,Alabaster,US,2020-12-02 02:15:50,33.24,-86.82,32.0,68,1,2.39
119,Sao Joao Da Barra,BR,2020-12-02 02:20:28,-21.64,-41.05,75.13,92,100,5.5
120,Yeppoon,AU,2020-12-02 02:20:28,-23.13,150.73,93.2,41,23,4.7
121,Raudeberg,NO,2020-12-02 02:20:29,61.99,5.14,46.0,73,99,31.34
122,Hermanus,ZA,2020-12-02 02:20:29,-34.42,19.23,57.0,63,70,5.01
123,Clermont,FR,2020-12-02 02:20:29,49.5,2.42,42.8,93,90,13.87
124,Yudong,CN,2020-12-02 02:20:29,29.39,106.52,50.0,87,40,6.71
125,New Norfolk,AU,2020-12-02 02:20:29,-42.78,147.06,61.0,49,0,7.0
126,Uthal,PK,2020-12-02 02:20:29,25.81,66.62,64.92,37,3,2.3
127,Lala,PH,2020-12-02 02:20:29,7.97,123.75,87.28,64,100,4.47
128,Altay,CN,2020-12-02 02:20:29,47.87,88.12,11.77,64,0,4.18
129,Bronnitsy,RU,2020-12-02 02:20:29,55.42,38.27,26.01,85,75,4.47
130,Huron,US,2020-12-02 02:20:29,41.15,-82.55,30.99,93,100,14.52
131,Rio Grande,BR,2020-12-02 02:20:29,-32.03,-52.1,68.0,81,85,4.0
132,Skjervoy,NO,2020-12-02 02:20:30,70.03,20.97,33.82,85,100,17.49
133,Hami,CN,2020-12-02 02:20:30,42.8,93.45,21.81,85,0,4.18
134,Ostrovnoy,RU,2020-12-02 02:20:30,68.05,39.51,28.4,95,93,7.25
135,Taitung,TW,2020-12-02 02:20:30,22.76,121.14,73.4,60,75,10.29
136,Darhan,MN,2020-12-02 02:20:30,49.49,105.92,8.22,89,63,4.9
137,Arlit,NE,2020-12-02 02:20:30,18.74,7.39,73.24,21,0,6.46
138,Castro,BR,2020-12-02 02:20:30,-24.79,-50.01,63.77,96,67,9.24
139,Muisne,EC,2020-12-02 02:20:30,0.6,-80.03,74.73,85,87,8.16
140,Avarua,CK,2020-12-02 02:20:30,-21.21,-159.78,82.4,74,7,13.87
141,Dutse,NG,2020-12-02 02:20:30,11.76,9.34,65.35,26,0,6.31
142,Klaksvik,FO,2020-12-02 02:20:30,62.23,-6.59,41.0,86,54,9.17
143,Touros,BR,2020-12-02 02:16:01,-5.2,-35.46,78.8,78,40,8.05
144,Sao Filipe,CV,2020-12-02 02:20:31,14.9,-24.5,75.65,71,100,7.02
145,Lavrentiya,RU,2020-12-02 02:20:31,65.58,-171.0,8.94,90,0,13.82
146,Samdrup Jongkhar,BT,2020-12-02 02:20:31,26.92,91.62,63.5,48,0,2.01
147,Senneterre,CA,2020-12-02 02:19:03,48.38,-77.23,23.0,100,90,34.45
148,Biak,ID,2020-12-02 02:20:31,-0.91,122.88,85.05,66,100,0.31
149,Necochea,AR,2020-12-02 02:20:31,-38.55,-58.74,66.99,62,0,16.17
150,Wajima,JP,2020-12-02 02:17:09,37.4,136.9,44.6,75,75,6.93
151,Victoria,HK,2020-12-02 02:20:31,22.29,114.16,68.0,67,0,1.01
152,Qiongshan,CN,2020-12-02 02:20:31,20.01,110.35,69.8,73,20,13.42
153,Port Alfred,ZA,2020-12-02 02:20:32,-33.59,26.89,60.08,71,75,17.54
154,Ahipara,NZ,2020-12-02 02:20:32,-35.17,173.17,69.66,63,58,5.61
155,Petropavlovsk-Kamchatskiy,RU,2020-12-02 02:20:32,53.05,158.65,28.4,42,100,15.66
156,Nanortalik,GL,2020-12-02 02:20:32,60.14,-45.24,27.79,84,3,31.79
157,Gao,ML,2020-12-02 02:20:32,16.64,1.64,75.81,19,0,8.99
158,Tasiilaq,GL,2020-12-02 02:20:32,65.61,-37.64,19.4,57,100,11.41
159,Kihei,US,2020-12-02 02:20:32,20.79,-156.47,82.4,54,40,13.87
160,Upernavik,GL,2020-12-02 02:20:32,72.79,-56.15,11.34,94,100,11.1
161,Buchanan,LR,2020-12-02 02:20:32,5.88,-10.05,77.7,86,13,4.21
162,That Phanom,TH,2020-12-02 02:20:32,16.94,104.71,79.0,68,20,4.7
163,Hofn,IS,2020-12-02 02:20:32,64.25,-15.21,39.9,70,0,22.84
164,Sol-Iletsk,RU,2020-12-02 02:20:33,51.16,54.99,-0.67,91,0,9.62
165,Mandera,KE,2020-12-02 02:20:04,3.94,41.87,78.21,68,1,12.28
166,Bara,NG,2020-12-02 02:20:33,10.37,10.73,67.84,24,0,5.37
167,Tessalit,ML,2020-12-02 02:20:33,20.2,1.01,70.21,22,25,10.27
168,Dhidhdhoo,MV,2020-12-02 02:20:33,6.88,73.1,82.47,76,96,8.81
169,Logrono,ES,2020-12-02 02:18:12,42.47,-2.45,48.2,66,0,9.17
170,Coquimbo,CL,2020-12-02 02:20:33,-29.95,-71.34,55.4,93,0,8.05
171,Kerouane,GN,2020-12-02 02:20:33,9.27,-9.02,70.18,67,0,3.38
172,Camacha,PT,2020-12-02 02:20:33,33.08,-16.33,62.6,88,40,13.87
173,Nakamura,JP,2020-12-02 02:20:33,32.98,132.93,60.08,61,69,0.67
174,Bambous Virieux,MU,2020-12-02 02:20:33,-20.34,57.76,77.0,94,75,4.7
175,Custoias,PT,2020-12-02 02:20:33,41.11,-7.32,44.19,69,94,1.1
176,Van,TR,2020-12-02 02:20:34,38.49,43.38,30.2,92,75,2.24
177,Qaanaaq,GL,2020-12-02 02:20:34,77.48,-69.36,-0.76,88,100,8.66
178,Arraial Do Cabo,BR,2020-12-02 02:20:34,-22.97,-42.03,77.0,94,0,1.12
179,Miles City,US,2020-12-02 02:20:34,46.41,-105.84,28.4,63,90,10.29
180,Saint-Pierre,RE,2020-12-02 02:20:34,-21.34,55.48,77.0,78,75,3.36
181,Khatanga,RU,2020-12-02 02:20:34,71.97,102.5,28.56,99,100,21.59
182,Bowen,AU,2020-12-02 02:20:34,-20.02,148.23,89.6,52,40,11.41
183,Sarakhs,IR,2020-12-02 02:20:34,36.54,61.16,41.0,73,26,2.24
184,Alexandria,EG,2020-12-02 02:17:00,31.22,29.96,53.6,87,0,2.24
185,Alofi,NU,2020-12-02 02:20:30,-19.06,-169.92,84.2,74,75,11.41
186,Comarapa,BO,2020-12-02 02:20:34,-17.9,-64.48,57.6,81,100,3.74
187,Bukama,CD,2020-12-02 02:20:34,-9.2,25.85,70.29,95,100,0.65
188,Surt,LY,2020-12-02 02:20:35,31.21,16.59,61.84,77,0,8.05
189,Deputatskiy,RU,2020-12-02 02:20:35,69.3,139.9,-4.7,91,100,5.17
190,Panaba,MX,2020-12-02 02:20:35,21.28,-88.27,65.5,84,0,7.09
191,Kiama,AU,2020-12-02 02:20:35,-34.68,150.87,73.0,69,88,11.79
192,Ponta Do Sol,PT,2020-12-02 02:20:35,32.67,-17.1,64.4,82,40,14.99
193,Nyurba,RU,2020-12-02 02:20:35,63.28,118.33,6.62,93,100,10.18
194,Srednekolymsk,RU,2020-12-02 02:20:35,67.45,153.68,-14.73,81,66,3.8
195,Nouakchott,MR,2020-12-02 02:20:35,18.09,-15.98,69.8,83,0,12.75
196,Ribeira Grande,PT,2020-12-02 02:20:35,38.52,-28.7,62.35,79,100,34.29
197,Dakar,SN,2020-12-02 02:20:35,14.69,-17.44,77.0,83,75,12.75
198,Broome,US,2020-12-02 02:20:35,42.25,-75.83,34.0,74,90,11.41
199,Ascension,US,2020-12-02 02:20:35,30.22,-90.9,43.0,72,0,4.25
200,Redmond,US,2020-12-02 02:17:03,47.67,-122.12,43.0,88,0,4.41
201,San Carlos De Bariloche,AR,2020-12-02 02:20:25,-41.15,-71.31,48.2,61,75,21.92
202,Port Lincoln,AU,2020-12-02 02:20:36,-34.73,135.87,60.76,51,56,9.01
203,Saginaw,US,2020-12-02 02:20:36,43.33,-84.03,32.0,87,1,11.41
204,Aykhal,RU,2020-12-02 02:20:36,66.0,111.5,12.2,92,90,11.18
205,Bengkulu,ID,2020-12-02 02:20:36,-3.8,102.27,81.64,61,9,3.6
206,Viedma,AR,2020-12-02 02:20:24,-40.81,-63.0,66.99,28,0,10.0
207,Qaqortoq,GL,2020-12-02 02:20:36,60.72,-46.03,12.2,51,3,8.05
208,Kruisfontein,ZA,2020-12-02 02:20:36,-34.0,24.73,57.99,79,3,1.01
209,Tongliao,CN,2020-12-02 02:20:36,43.61,122.27,13.51,88,36,11.54
210,Inhambane,MZ,2020-12-02 02:20:36,-23.86,35.38,73.58,88,96,7.31
211,Lazaro Cardenas,MX,2020-12-02 02:15:50,17.96,-102.2,77.83,81,28,5.44
212,Almeirim,BR,2020-12-02 02:15:49,-1.52,-52.58,77.58,81,2,5.28
213,Kashi,CN,2020-12-02 02:16:07,39.45,75.98,23.0,79,40,6.71
214,Nishihara,JP,2020-12-02 02:20:37,26.18,127.76,71.6,83,75,18.34
215,Portobelo,PA,2020-12-02 02:20:37,9.55,-79.65,77.0,93,100,7.0
216,Bubaque,GW,2020-12-02 02:20:37,11.28,-15.83,80.98,71,100,16.17
217,Locri,IT,2020-12-02 02:20:37,38.24,16.26,37.0,97,52,4.34
218,Saint-Ambroise,CA,2020-12-02 02:20:37,48.55,-71.33,37.4,100,99,2.24
219,Belyye Berega,RU,2020-12-02 02:20:37,53.21,34.66,24.91,97,100,5.88
220,Grand Gaube,MU,2020-12-02 02:20:37,-20.01,57.66,77.0,89,4,3.0
221,Capreol,CA,2020-12-02 02:20:37,46.71,-80.92,25.0,67,90,20.8
222,Buritizeiro,BR,2020-12-02 02:20:37,-17.35,-44.96,75.61,62,95,1.9
223,Kuandian,CN,2020-12-02 02:20:37,40.73,124.78,26.47,73,100,3.56
224,Arroio Dos Ratos,BR,2020-12-02 02:20:38,-30.08,-51.73,70.0,83,0,13.87
225,Joshimath,IN,2020-12-02 02:20:38,30.57,79.57,45.07,39,0,6.26
226,Pundaguitan,PH,2020-12-02 02:20:38,6.37,126.17,83.95,76,100,4.09
227,Isangel,VU,2020-12-02 02:20:38,-19.55,169.27,81.1,66,99,11.18
228,Marrakesh,MA,2020-12-02 02:20:38,31.63,-8.01,53.6,62,0,5.82
229,Behbahan,IR,2020-12-02 02:20:38,30.6,50.24,57.2,87,90,7.0
230,Sertania,BR,2020-12-02 02:20:38,-8.07,-37.26,72.91,71,2,9.42
231,Havre-Saint-Pierre,CA,2020-12-02 02:20:39,50.23,-63.6,46.4,100,90,13.87
232,Sundsvall,SE,2020-12-02 02:20:39,62.39,17.31,17.6,92,86,5.82
233,Sakakah,SA,2020-12-02 02:20:39,29.97,40.21,60.8,77,90,11.41
234,Aksu,CN,2020-12-02 02:20:39,41.12,80.26,19.96,90,97,5.03
235,Fairbanks,US,2020-12-02 02:15:59,64.84,-147.72,37.4,59,75,2.24
236,Sabzevar,IR,2020-12-02 02:20:39,36.21,57.68,47.93,62,76,3.04
237,Esperance,AU,2020-12-02 02:20:39,-33.87,121.9,68.0,45,78,12.75
238,Lebu,CL,2020-12-02 02:20:39,-37.62,-73.65,52.09,78,0,16.69
239,Imeni Poliny Osipenko,RU,2020-12-02 02:20:39,52.42,136.49,1.94,85,0,6.89
240,Kropotkin,RU,2020-12-02 02:20:39,45.44,40.58,39.13,83,75,14.09
241,Qasigiannguit,GL,2020-12-02 02:20:40,68.82,-51.19,17.6,78,82,9.17
242,Korop,UA,2020-12-02 02:20:40,51.57,32.96,28.99,98,100,8.9
243,Kahului,US,2020-12-02 02:19:51,20.89,-156.47,82.4,54,40,13.87
244,Saint-Georges,GD,2020-12-02 02:20:40,12.06,-61.75,78.8,88,20,8.05
245,Pevek,RU,2020-12-02 02:20:40,69.7,170.31,-9.96,88,62,7.81
246,Ginir,ET,2020-12-02 02:20:40,7.13,40.7,55.36,79,12,3.49
247,Saldanha,ZA,2020-12-02 02:20:40,-33.01,17.94,57.2,71,0,11.41
248,Baykit,RU,2020-12-02 02:20:40,61.67,96.37,-8.43,86,58,2.62
249,Lethem,GY,2020-12-02 02:20:40,3.38,-59.8,77.83,80,83,6.44
250,Namatanai,PG,2020-12-02 02:20:40,-3.67,152.43,85.89,67,100,5.08
251,Lorengau,PG,2020-12-02 02:20:41,-2.02,147.27,85.78,71,75,6.67
252,Mocajuba,BR,2020-12-02 02:20:41,-2.58,-49.51,76.35,87,11,3.11
253,Mount Isa,AU,2020-12-02 02:20:41,-20.73,139.5,104.0,20,20,6.93
254,Port Hardy,CA,2020-12-02 02:20:41,50.7,-127.42,44.6,86,20,4.7
255,Marzuq,YE,2020-12-02 02:20:41,14.4,46.47,59.0,74,0,2.93
256,Komyshnya,UA,2020-12-02 02:20:41,50.19,33.68,30.56,98,100,11.03
257,Maragogi,BR,2020-12-02 02:20:28,-9.01,-35.22,76.77,82,18,7.58
258,Cayenne,GF,2020-12-02 02:20:41,4.93,-52.33,77.0,100,0,1.12
259,Dickinson,US,2020-12-02 02:20:41,29.46,-95.05,61.0,67,75,4.7
260,Massaguet,TD,2020-12-02 02:20:41,12.48,15.44,68.0,21,0,5.82
261,Santa Maria Do Para,BR,2020-12-02 02:20:41,-1.35,-47.58,74.62,96,44,5.03
262,Salym,RU,2020-12-02 02:20:41,60.06,71.48,10.13,94,24,8.05
263,Girne,CY,2020-12-02 02:20:41,35.34,33.32,50.0,87,20,11.16
264,Laramie,US,2020-12-02 02:18:55,41.31,-105.59,19.4,95,90,16.11
265,Teya,RU,2020-12-02 02:20:42,60.38,92.63,-5.91,88,83,4.76
266,Portland,US,2020-12-02 02:20:42,45.52,-122.68,48.2,45,1,12.75
267,Valparaiso,CL,2020-12-02 02:20:42,-33.04,-71.63,53.6,87,90,6.93
